Number,Location,Topic,HasDates,People,Summary,Question,Answer
1,"5:3-7","Background","No","","The witness, Matthew Heindel, spelled his name as M-a-t-t-h-e-w H-e-i-n-d-e-l.","Good evening -- or good afternoon, sir. · · · · ·Can you state and spell your name for the record.","Yeah. It's Matt Heindel -- Matthew Heindel, H-e -- Matthew, M-a-t-t-h-e-w, H-e-i-n-d-e-l.· A lot of people say Heindel, so don't worry."
2,"5:8-10","Admonitions","No","","The witness, Mr. Heindel, testified that he had previously had his deposition taken.","Mr. Heindel, have you had your deposition taken before?","I have."
3,"5:11-13","Timeline","No","","The witness testified that the last time they had their deposition taken was in approximately May of the current year.","And when was the last time you had your deposition taken?","In approximately May of this year."
4,"5:14-17","Complaints","No","","The witness testified that there is ongoing litigation with a competitor regarding intellectual property.","Okay. And do you recall the nature of the matter?","We have ongoing litigation with a competitor regarding intellectual property."
5,"5:18-20","Admonitions","No","","The witness testified that they had been deposed three times, with the current deposition being the most recent.","Okay. Any other depositions outside of that?","Well, I've been deposed three times. This is the third time, the most recent one."
6,"5:21-25","Complaints","No","","The witness testified that the other two cases involved intellectual property and a Lanham Act false advertisement claim, all against the same competitor.","Okay. And the other two? Do you recall the nature of the other two?","One was similar -- intellectual property; and the original -- I believe it was a Lanham Act, false advertisement, all with the same competitor."
7,"6:1-7","Admonitions","No","","The witness testified that they understood the importance of telling the truth under oath, including the potential consequences of incarceration or civil fines for not doing so.","Okay. You've just been sworn to tell the truth under penalty of perjury just like under oath before a judge and a jury and not telling the truth can lead to possible incarceration or civil fines; so it's important you tell the truth. · · · · ·Do you understand?","Yes."
8,"6:8-13","Admonitions","No","","The witness testified that they understood the instructions regarding speaking one at a time and providing verbal answers.","And only one person can speak at a time, so please let me finish the question before you answer. · · · · ·And we need verbal answers such as ""yes"" and ""no"" and not head nods or shoulder shrugs. · · · · ·Do you understand?","Yes."
9,"6:14-22","Admonitions","No","","The witness testified that they understood the explanation regarding objections during the deposition process.","After my question, your attorney may make an objection.· An objection is like a Post-it note.· It goes on the record, and later the judge will decide the legal issue.· It's not your job to figure out if the objections are valid; therefore, after the objection, we'll still be waiting for your answer unless your attorney instructs you not to answer. · · · · ·Do you understand?","Yes."
10,"6:23-7:6","Policies","No","","The witness testified that they understood the distinction regarding the entitlement to evidence, specifically that information learned before speaking to their attorney is not privileged.","And we're entitled to any evidence you may have whether you heard it secondhand, rumor, or gossip. · · · · ·We're not entitled to know things you only learned through your attorney, but if you knew it before and only repeated it to your attorney, then the information is not privileged and we're entitled to know it. · · · · ·Do you understand?","Yes."
11,"7:7-19","Admonitions","No","","The witness testified that they understood the difference between an estimate and a guess as explained in the example provided.","And we're also entitled to your best estimate, but we don't want you to guess. · · · · ·I'll give you the example that I use as a difference between an estimate and a guess. · · · · ·If I asked you to estimate the length of the table that you're sitting at with your personal knowledge, you can observe it and estimate how many feet and inches the table is.· But if I asked you to estimate the table at my house, you've never been there, you don't know if it's round or square or even if I have a table, and that would be a guess. · · · · ·Do you understand the difference?","Yes."
12,"7:20-8:1","Admonitions","No","","The witness testified that they were never convicted of a felony.","And if you don't understand a question, please let me know; otherwise, I have to assume that you understood it. · · · · ·And the following questions we ask everyone and you're not being singled out. · · · · ·Were you ever convicted of a felony?","No."
13,"8:2-5","Admonitions","No","","The witness testified that they were not under the influence of any drugs or alcohol, nor did they have a medical condition that would interfere with their ability to provide truthful and accurate testimony.","And are you under the influence of any drugs or alcohol or medical condition that would interfere with your ability to give truthful and accurate testimony?","No."
14,"8:6-8","Complaints","No","","The witness testified that they have never been a plaintiff or a defendant in a lawsuit.","Have you ever been a plaintiff or a defendant in a lawsuit?","No."
15,"8:9-13","Background","No","","The witness testified that he is sixty-eight years old.","And what's your current age?","Sixty-eight. deponent for his home address, will you stipulate to receiving trial subpoenas on his behalf?"
16,"8:16-21","Documents","No","Mr. Heindel; the plaintiff","The witness, Mr. Heindel, testified that he reviewed a few documents, including emails, in preparation for the deposition, but noted that there were not many emails available since he had never met the plaintiff.","Mr. Heindel, did you review any documents to prepare for the deposition?","When I got the notice for the deposition, I was asked to search for emails, and there aren't many because I've not ever met the plaintiff.· So I looked at a couple of things, but that's the extent of it."
17,"8:22-24","Documents","No","","The witness testified that they did not find any text messages regarding the plaintiff.","Okay. Did you find any text messages regarding the plaintiff?","No."
18,"8:25-9:1","Documents","No","","The witness testified that they searched for text messages.","Did you search for text messages?","Yes."
19,"9:2-4","Witnesses","No","Nandita Patel; Kim Lee","The witness testified that, to their knowledge, they have never text messaged Nandita Patel regarding Kim Lee.","And have you ever text messaged Nandita Patel regarding Kim Lee?","Not to my knowledge."
20,"9:5-7","Witnesses","No","","The witness testified that they did not speak to anyone other than their attorney to prepare for the deposition.","Okay. Did you speak to anyone other than your attorney to prepare for the deposition?","No."
21,"9:8-12","Uncategorized","No","","Not -- well, I am employed. I don't have any responsibilities.· I've stepped down from day-to-day operations quite some time ago.","Mr. Heindel, what is your -- are you currently employed?","Not -- well, I am employed. I don't have any responsibilities.· I've stepped down from day-to-day operations quite some time ago."
22,"9:13-14","Uncategorized","No","","The witness denied this.","Okay. Are you on the board of directors?","No."
23,"9:15-17","Uncategorized","No","","Kurin.","And we're referring -- who was your last employer?","Kurin."
24,"9:18-21","Uncategorized","No","","The witness confirmed this.","And do you currently re- -- are you currently employed by Kurin, meaning do you currently receive a paycheck?","Yes."
25,"9:22-23","Uncategorized","No","","Executive Vice President.","And what's your current job title?","Executive Vice President."
26,"9:24-25","Uncategorized","No","","The witness confirmed this.","And in 2023, were you employed by Kurin?","Yes."
27,"10:1-2","Uncategorized","No","","Vice President Business Development.","And what was your job title in 2023?","Vice President Business Development."
28,"10:3-5","Uncategorized","No","","Marketing international and business development.","And what were your roles and responsibilities in that position?","Marketing international and business development."
29,"10:6-12","Uncategorized","No","","That's quite ambiguous. · · · · ·I hosted training, but other people -- by 2023, other people were running the training. · · · · ·I used to run it back in 2018, '19, but that changed over the years.","Okay. Did you have any responsibilities over training?","That's quite ambiguous. · · · · ·I hosted training, but other people -- by 2023, other people were running the training. · · · · ·I used to run it back in 2018, '19, but that changed over the years."
30,"10:13-14","Uncategorized","No","","The witness denied this.","In 2023, did Nandita Patel report to you?","No."
31,"10:15-16","Uncategorized","No","","Actually, I'm not sure.","Do you know who Ms. Patel reported to?","Actually, I'm not sure."
32,"10:17-21","Uncategorized","No","","Oh. Yeah, I do understand, but then it was definitely Patel.","Okay. In 2023, I believe, Nandita Patel -- her last name was Patel.· It could be different now. · · · · ·Do you understand that?","Oh. Yeah, I do understand, but then it was definitely Patel."
33,"10:22-24","Uncategorized","No","","The witness confirmed this.","Okay. And we're referring to the same person, though; correct?","Correct."
34,"10:25-11:2","Uncategorized","No","","The witness confirmed this.","There's not multiple Nanditas that work at Kurin; correct?","That is correct."
35,"11:3-7","Uncategorized","No","","If that refers -- I did send Anthony a couple of documents if that's what you're asking about.","And, Mr. Heindel, I will introduce Exhibit Number 1 to you.· I guess, before I introduce this:· Did you produce any documents for the deposition today?","If that refers -- I did send Anthony a couple of documents if that's what you're asking about."
36,"11:8-10","Uncategorized","No","","The witness confirmed this.","Okay. And those were in response to the deposition notice?","That is correct."
37,"11:21-22","Uncategorized","No","","The witness confirmed this.","And do you recognize this document?","I do."
38,"11:23-25","Uncategorized","No","","The witness confirmed this.","And this is the document we're referring to that at the bottom asking for requests for documents; correct?","That is correct."
39,"12:1-2","Uncategorized","No","","The witness confirmed this.","And there were 13 requests for documents?","Correct."
40,"12:5-7","Uncategorized","No","","I did not.","And in 2023, Mr. Heindel, did you conduct weekly training meetings with new hire staff?","I did not."
41,"12:8-12","Uncategorized","No","","Not usually. I was no doubt on a couple of those, but at that point, I was no longer handling those weekly calls.","Okay. Did you participate in weekly training meetings with the new hire staff?","Not usually. I was no doubt on a couple of those, but at that point, I was no longer handling those weekly calls."
42,"12:13-17","Uncategorized","No","","I pause because I assume that was happening, but I wasn't following those schedules very closely, but it was our nature to do those calls.","But you're aware that there were weekly training calls that occurred in 2023?","I pause because I assume that was happening, but I wasn't following those schedules very closely, but it was our nature to do those calls."
43,"12:18-21","Uncategorized","No","","I might have been on one or two, but I was not a regular participant.","But yourself, you did not participate in weekly training calls in 2023 with Kim Lee; correct?","I might have been on one or two, but I was not a regular participant."
44,"12:22-13:1","Uncategorized","No","","I'm sorry. I need a clarification on that question.","Okay. And in 2023, did you ever instruct Nandita Patel to not interact with Kim Lee for anything unrelated to training?","I'm sorry. I need a clarification on that question."
45,"13:2-5","Uncategorized","No","","The witness confirmed this.","Sure. · · · · ·We know -- you know who I'm referring to with Nandita Patel; correct?","Correct."
46,"13:6-14","Uncategorized","No","","Nandita and I had a conversation. · · · · ·She called me because she was troubled about a conversation with Kim Lee, and I told her that her responsibility was training. · · · · ·So I could interpret your question as I was directing her to focus on training, but I didn't specifically tell her not to talk to Kim Lee.","In 2023, did you instruct Ms. Nandita Patel to only interact with Kim Lee regarding training?","Nandita and I had a conversation. · · · · ·She called me because she was troubled about a conversation with Kim Lee, and I told her that her responsibility was training. · · · · ·So I could interpret your question as I was directing her to focus on training, but I didn't specifically tell her not to talk to Kim Lee."
47,"13:15-14:2","Uncategorized","No","","Yeah. I'm sorry. That question is just too ambiguous for me to give you a straight yes or no. · · · · ·I specifically recall telling Nandita she -- she was having a phone call with Kim. · · · · ·Kim was complaining about her boss. · · · · ·And I said, ""Nandita, that's not your job.· If she has a complaint about Keith, she should talk to Keith or Keith's boss."" · · · · ·So if that -- I don't know how that fits your question.","Okay. In 2023, did you instruct Nandita Patel that anything other than training was not anything she needed to get involved in?","Yeah. I'm sorry. That question is just too ambiguous for me to give you a straight yes or no. · · · · ·I specifically recall telling Nandita she -- she was having a phone call with Kim. · · · · ·Kim was complaining about her boss. · · · · ·And I said, ""Nandita, that's not your job.· If she has a complaint about Keith, she should talk to Keith or Keith's boss."" · · · · ·So if that -- I don't know how that fits your question."
48,"14:3-5","Uncategorized","No","","This would've been sometime in late June.","Okay. When did you have the discussion with Nandita regarding Kim Lee's concerns?","This would've been sometime in late June."
49,"14:6-15","Uncategorized","No","","She -- all -- it was vague. She said that Kim did not like working for Keith. · · · · ·And I believe she used the word ""jerk.""· I will say, with two years time, if it wasn't the word ""jerk,"" it was a word similar to that, certainly not a compliment. I think it was ""jerk,"" but that was it.· It was a brief conversation. · · · · ·And I just said, ""I don't know why you're in the middle of that.· That's not your training role."".","And what concerns did Nandita escalate to you?","She -- all -- it was vague. She said that Kim did not like working for Keith. · · · · ·And I believe she used the word ""jerk.""· I will say, with two years time, if it wasn't the word ""jerk,"" it was a word similar to that, certainly not a compliment. I think it was ""jerk,"" but that was it.· It was a brief conversation. · · · · ·And I just said, ""I don't know why you're in the middle of that.· That's not your training role."""
50,"14:16-22","Uncategorized","No","","I don't know in what way would she have been -- no, I never heard the word ""harassment."" · · · · ·But in what way do you mean harassment?.","Did Nandita express to you that Kim Lee felt harassed?","I don't know in what way would she have been -- no, I never heard the word ""harassment."" · · · · ·But in what way do you mean harassment?"
51,"14:24-15:1","Uncategorized","No","","Definitely not.","I'm just asking, did she use the word ""harass"" when she expressed her concerns?","Definitely not."
52,"15:2-5","Uncategorized","No","","I -- yeah. I believe what she said was Kim did not like working for Keith, thought he was a jerk.","But you believe she used the word ""jerk"" or something similar to that effect; correct?","I -- yeah. I believe what she said was Kim did not like working for Keith, thought he was a jerk."
53,"15:6-13","Uncategorized","No","","She was certainly one of the people training Kim Lee.· You know, Nandita at that time was still a clinical outcomes director; so this was something she was doing in addition to her other role.· She was not full-time training.· So it wasn't just Nandita.· There were other people involved.","Okay. And at the time Nandita Patel was training Kim Lee; correct?","She was certainly one of the people training Kim Lee.· You know, Nandita at that time was still a clinical outcomes director; so this was something she was doing in addition to her other role.· She was not full-time training.· So it wasn't just Nandita.· There were other people involved."
54,"15:14-18","Uncategorized","No","","I have no involvement in any of the sales decisions.· I was not even aware she was terminated.","And at the time that -- strike that. · · · · ·What was your role in the decision to terminate Kim Lee?","I have no involvement in any of the sales decisions.· I was not even aware she was terminated."
55,"15:19-22","Uncategorized","No","","The witness confirmed this.","Okay. So you -- your testimony today is you had zero input into the decision to terminate Kim Lee; correct?","That is correct."
56,"15:23-16:5","Uncategorized","No","","This occurred I don't remember anything specific. I don't remember a specific date.· I was sent a letter that she sent shortly after her termination, but I can't tell you if that was a day or a week.· That was about the time we were having our sales meeting and that was a responsibility of mine; so I was pretty tied up with the sales meeting.","When did you learn that Kim Lee was terminated?","I don't remember anything specific. I don't remember a specific date.· I was sent a letter that she sent shortly after her termination, but I can't tell you if that was a day or a week.· That was about the time we were having our sales meeting and that was a responsibility of mine; so I was pretty tied up with the sales meeting."
57,"16:6-9","Uncategorized","No","","It's my best estimate that it would have been Bob Rogers.","Do you recall who sent you the email that Ms. Lee sent to Ms. Patel after her termination?","It's my best estimate that it would have been Bob Rogers."
58,"16:10-13","Uncategorized","No","","Don't know. I don't know of any.","Do you know of any investigation that was conducted once Ms. Lee sent that email to Bob Rogers and Nandita Patel?","Don't know. I don't know of any."
59,"16:14-19","Uncategorized","No","","She didn't -- I don't know. She didn't say.","And do you know why Nandita Patel reached out to you to convey her concerns with Kim Lee?","She didn't -- I don't know. She didn't say."
60,"16:21-23","Uncategorized","No","","The witness denied this.","And when you received that information from Nandita Patel, did you escalate it to anyone?","No."
61,"16:24-17:5","Uncategorized","No","","I'm not sure who else Kim -- or I'm sorry.· I'm not sure who else Nandita spoke to about Kim.","Do you know other than yourself who Nandita Patel conveyed the information regarding Kim Lee to?","I'm not sure who else Kim -- or I'm sorry.· I'm not sure who else Nandita spoke to about Kim."
62,"17:7-16","Uncategorized","No","","I do not. break for -- until 2:30, so I can review the documents that were produced, and we'll come back on the record at 2:30. Okay. · · · · · · · (Break taken from 2:22 PM to 2:31 PM) · · ·THE REPORTER:· Back on the record.","And do you know who made the decision to terminate Kim Lee?","I do not. break for -- until 2:30, so I can review the documents that were produced, and we'll come back on the record at 2:30. Okay. · · · · · · · (Break taken from 2:22 PM to 2:31 PM) · · ·THE REPORTER:· Back on the record."
63,"17:18-25","Uncategorized","No","","No. already exchanged in this litigation.· It's text messages between Kim Lee and Nandita Patel. · · · · · · · (Plaintiff's Exhibit No. 2, Text Messages, · · · · · · · ·was marked for identification.).","Mr. Heindel, is there any reason you cannot continue with truthful and accurate testimony?","No. already exchanged in this litigation.· It's text messages between Kim Lee and Nandita Patel. · · · · · · · (Plaintiff's Exhibit No. 2, Text Messages, · · · · · · · ·was marked for identification.)"
64,"18:2-5","Uncategorized","No","","I can read what you have on the screen. You'd have to scroll for me to read the entire thing.","Before I ask questions, Mr. Heindel, can you read the text.","I can read what you have on the screen. You'd have to scroll for me to read the entire thing."
65,"18:6-8","Uncategorized","No","","All right. And I'm sorry. This is from Kim?.","Okay. Let me know when you -- go ahead and read it to yourself.","All right. And I'm sorry. This is from Kim?"
66,"18:9-12","Uncategorized","No","","I'm sorry. I'm not seeing who's right and left here on my screen.· I just see a blue screen.","This is between Kim Lee on the right and Nandita Patel on the left.","I'm sorry. I'm not seeing who's right and left here on my screen.· I just see a blue screen."
67,"18:13-14","Uncategorized","No","","Oh, there we go. Got it, got it, got it. Okay.","When we get down here, there will be more.","Oh, there we go. Got it, got it, got it. Okay."
68,"18:15-17","Uncategorized","No","","You can scroll down. You can scroll down. You can scroll down.· You can scroll down.","It's okay.","You can scroll down. You can scroll down. You can scroll down.· You can scroll down."
69,"18:18-19","Uncategorized","No","","Oh, that's it. Okay.","That's it.","Oh, that's it. Okay."
70,"18:20-22","Uncategorized","No","","The witness denied this.","So my first question is: Have you seen this document before?","No."
71,"18:23-19:5","Uncategorized","No","","So this is dated July 5th. I know I talked to her in June, late June. · · · · ·So, yeah.· This is -- there's a lot in here that is a surprise to me, I was unaware of.","And does this refresh you memory when Nandita Patel reached out to you?","So this is dated July 5th. I know I talked to her in June, late June. · · · · ·So, yeah.· This is -- there's a lot in here that is a surprise to me, I was unaware of."
72,"19:7-11","Uncategorized","No","","I do see that.","Okay. But if Ms. Patel testified in her deposition that ""I did reach out to Matt and other leadership to let them know,"" -- do you see that?· That portion there?","I do see that."
73,"19:12-20","Uncategorized","No","","As I mentioned, she called me in late June, so that is -- if she is referring to that, that is correct.· I have no knowledge of her reaching out to other leadership; that is news.","Is she being truthful about reaching out to Matt, meaning yourself?","As I mentioned, she called me in late June, so that is -- if she is referring to that, that is correct.· I have no knowledge of her reaching out to other leadership; that is news."
74,"19:22-25","Uncategorized","No","","Yes, that's correct.","Okay. And yeah, if somebody says, I did reach out to someone, and they sent that on July 5th, that means it happened sometime before that; correct?","Yes, that's correct."
