Number,Location,Topic,HasDates,People,Summary,Question,Answer
75,"20:1-9","Uncategorized","No","","No, because none of this was relayed to me from Nandita.· I -- this is all -- all these sentences, all these comments, everything I am reading there, is news to me.","And does the message from Kim Lee that we read at the start of this exhibit refresh your memory about what Nandita Patel conveyed to you?","No, because none of this was relayed to me from Nandita.· I -- this is all -- all these sentences, all these comments, everything I am reading there, is news to me."
76,"20:11-16","Uncategorized","Yes","","I do see that statement.","Okay. And midway through this document, on July 3rd, 2023, it says:· When I first started with Kurin, I asked Keith who can I reach out to about benefits in HR, and he said we don't have an HR department or person. · · · · ·Do you see that statement?","I do see that statement."
77,"20:17-18","Uncategorized","No","","In July of 2023?.","Was that correct in January of 2023?","In July of 2023?"
78,"20:19-21:1","Uncategorized","No","","Oh, okay. Okay. I'm sorry. · · · · ·So that is correct, but there is an employee handbook that I know I had to sign for that tells you what to do for HR things, and that's -- and you would contact Chuck Covington, our CFO.· So yeah.· That's correct.· We didn't have an HR department, but we did have a connection.","Well, she started in January --","Oh, okay. Okay. I'm sorry. · · · · ·So that is correct, but there is an employee handbook that I know I had to sign for that tells you what to do for HR things, and that's -- and you would contact Chuck Covington, our CFO.· So yeah.· That's correct.· We didn't have an HR department, but we did have a connection."
79,"21:2-9","Uncategorized","No","","I do not -- I've not read that entire document since I've signed it.· My recollection is it tells you to take it to the CEO, the CFO, or an Executive VP.","Okay. So the employee handbook in 2023 instructed employees to contact Chuck Covington for sexual harassment?","I do not -- I've not read that entire document since I've signed it.· My recollection is it tells you to take it to the CEO, the CFO, or an Executive VP."
80,"21:11-13","Uncategorized","No","","There is a specific section on harassment for that.","Okay.","There is a specific section on harassment for that."
81,"21:14-20","Uncategorized","No","","I'm sorry. I'm sorry to interrupt. · · · · ·I just realized I'm calling it ""employee handbook.""· I'm old school.· I actually don't think that's what it's called.· I believe it's got the word ""people"" in the title, maybe ""People Guideline"" or something like that.","Okay. And did you --","I'm sorry. I'm sorry to interrupt. · · · · ·I just realized I'm calling it ""employee handbook.""· I'm old school.· I actually don't think that's what it's called.· I believe it's got the word ""people"" in the title, maybe ""People Guideline"" or something like that."
82,"21:21-22","Uncategorized","No","","Just to be clear.","Okay.","Just to be clear."
83,"21:23-25","Uncategorized","No","","It does.","And does that document outline the company's policies and procedures?","It does."
84,"22:1-5","Uncategorized","No","","I see that.","And you can see in this text message from Ms. Patel at the bottom she says:· They said they would look into it and do what they think is best. · · · · ·Do you see that?","I see that."
85,"22:6-10","Uncategorized","No","","She did not ask me to look into anything, so this is again -- I don't know if she talked to other leadership.","Did you -- is that the response you gave to Ms. Patel when she reached out to you?","She did not ask me to look into anything, so this is again -- I don't know if she talked to other leadership."
86,"22:11-17","Uncategorized","No","","No. And I was never asked to. · · · · · · · (Plaintiff's Exhibit No. 3, Responsive · · · · · · · ·Documents, was marked for identification.).","But from your memory, did you ever inform Ms. Lee -- I'm sorry -- Ms. Patel that you would look into it and do what's best?","No. And I was never asked to. · · · · · · · (Plaintiff's Exhibit No. 3, Responsive · · · · · · · ·Documents, was marked for identification.)"
87,"22:19-23","Uncategorized","No","","I mean, if they are what I sent to Anthony, then yes, but you zoomed through it a little quickly.","These are the documents that were produced today. · · · · ·I'm just going to -- I assume you're familiar with them, Mr. Heindel?· There are 12 pages.","I mean, if they are what I sent to Anthony, then yes, but you zoomed through it a little quickly."
88,"22:24-23:3","Uncategorized","No","","The witness confirmed this.","My only question is: On page 9 of the 12 of the documents you produced for today is an email from Nandita Patel to yourself and someone named Ben Phillips. · · · · ·Do you see that?","I do."
89,"23:4-8","Uncategorized","No","","I did not.","And the Subject says: Feedback from Competency Assessment and Next Steps. · · · · ·Did you ask Ms. Patel to email you regarding Kim Lee and her competency assessment?","I did not."
90,"23:9-10","Uncategorized","No","","I have no idea.","Do you know why you received this email?","I have no idea."
91,"23:11-16","Uncategorized","No","","I didn't forward it to anybody. · · · · ·I believe -- and it might be in that thread -- I believe I responded back to her. · · · · ·If you could scan, it might refresh my memory.","And once you received it, did you -- how did you react, or who did you forward it to?","I didn't forward it to anybody. · · · · ·I believe -- and it might be in that thread -- I believe I responded back to her. · · · · ·If you could scan, it might refresh my memory."
92,"23:17-18","Uncategorized","No","","Let's start with up.","Sure. You want me to go up or down?","Let's start with up."
93,"23:19-24:5","Uncategorized","No","","Oh. administrative issue on my end.· I think that was him forwarding the email to us -- Oh, okay. · · · · ·I think we redacted that, but, of course, my assistant didn't redact it the way I would have redacted it.· That's why there's a gap there. Then perhaps scan down.","It looks like the original part of the email was deleted.","Oh. administrative issue on my end.· I think that was him forwarding the email to us -- Oh, okay. · · · · ·I think we redacted that, but, of course, my assistant didn't redact it the way I would have redacted it.· That's why there's a gap there. Then perhaps scan down."
94,"24:8-9","Uncategorized","No","","Oh.","And that's it.","Oh."
95,"24:10-20","Uncategorized","No","","Yeah. I remember being confused when -- if you look at the second paragraph: (As read:) I asked not to forward the original email to Kim primarily withhold managerial observations. · · · · ·Actually, that doesn't make sense to me. · · · · ·I don't know what she is talking about, but it just wasn't that relevant to me; so I didn't even address it.","So the last three pages appear to be Nandita Patel forwarding you an email that was originally an email that she had sent to Kim Lee.","Yeah. I remember being confused when -- if you look at the second paragraph: (As read:) I asked not to forward the original email to Kim primarily withhold managerial observations. · · · · ·Actually, that doesn't make sense to me. · · · · ·I don't know what she is talking about, but it just wasn't that relevant to me; so I didn't even address it."
96,"24:21-25:2","Uncategorized","No","","Certainly not between Nandita and me. I do not know if Ben Phillips was involved other than being copied on this, and if so, did he follow up. · · · · ·That's beyond my knowledge.","Okay. And so -- so there was no follow-up to this email from Nandita to yourself and Ben Phillips; correct?","Certainly not between Nandita and me. I do not know if Ben Phillips was involved other than being copied on this, and if so, did he follow up. · · · · ·That's beyond my knowledge."
97,"25:3-4","Uncategorized","No","","The witness confirmed this.","Okay. And do you know who Ben Phillips is?","I do."
98,"25:5-6","Uncategorized","No","","He is not.","And is he still employed with Kurin?","He is not."
99,"25:7-9","Uncategorized","No","","I believe his -- he worked in marketing for me, and I believe his title was Marketing Manager.","What was his role in June of 2023?","I believe his -- he worked in marketing for me, and I believe his title was Marketing Manager."
100,"25:10-16","Uncategorized","No","","No. You asked that and I'm struggling to remember.· I -- she's worked for different people; so I'm just not sure.· She was clinical outcomes director at the time, so it was probably the director of clinical outcomes, but I don't remember if that was Molly or Abbey.","Do you know who Nandita Patel reported to in June of 2023?","No. You asked that and I'm struggling to remember.· I -- she's worked for different people; so I'm just not sure.· She was clinical outcomes director at the time, so it was probably the director of clinical outcomes, but I don't remember if that was Molly or Abbey."
101,"25:17-33:7","Uncategorized","Yes","","I'm sorry? · · ·THE REPORTER:· Director of what? Director of clinical outcomes. · · ·THE REPORTER:· Oh, thank you. questions.· So unless my colleague has questions for you, we will be done. Thank you for your time, everybody. · · ·THE REPORTER:· And Mr. -- transcript? · · · · ·""No, thank you""? of perjury that I have read the foregoing transcript; that I have made any corrections as appear noted, in ink, initialed by me, or attached hereto; that my testimony as contained herein, as corrected, is true and correct. · · · · ·Executed this _______day of _________________, ·20______, at ____________________, _____________________. · · · · · · · · ·(City)· · · · · · · · · ·(State) · · · · · · · · ·CERTIFICATE OF REPORTER · · · · · · · · · ·I, · · the · · undersigned, · · · · -oOo- a Certified Shorthand Reporter, licensed by the State of California, being empowered to administer oaths and affirmations remotely pursuant to Section 2093(b) of the Code of Civil Procedure, do hereby certify: · · · · ·That the foregoing proceedings were taken remotely before me at the time and place herein set forth; that any witness in the foregoing proceedings, prior to testifying, were placed under oath; that a verbatim record of the proceedings was made by me using shorthand which was thereafter transcribed under my direction; further, that the foregoing is an accurate transcription thereof. · · · · ·Further, that if the foregoing pertains to the original transcript of a deposition in a Federal Case, before completion of the proceedings, review of the transcript [ ] was [ ] was not requested. · · · · ·I further certify that I am neither financially interested in the action nor a relative or employee of any attorney or any of the parties. · · · · ·IN WITNESS WHEREOF, I have this date subscribed my name. DATED: September 22, 2025. · · · · · · · · · · · ·_________________________________ · · · · · · · · · · · · · ·Nancy Chavez, CSR No. 14580 · · · · · · · · · CHANGES AND SIGNATURE WITNESS NAME: MATT HEINDEL DATE: PAGE/LINE· · · · · · · · CHANGE· · · · · · · · REASON __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ Executed this _____ day of ____________________, ________. · · · · · · · · · · · · · · · · · · ·_____________________________________ · · · · MATT HEINDEL (Witness Name) MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) Exhibits Exhibit 1 3:7 11:34, Exhibit ===000--- 3 3:11 4:2,16,23 22:15, 4:1 10:11 1721.24 12:5,14,19,22 20:12,17,18 2025 4:1 21:2 13:6,15 25:7, 2:30 2:31 2:42 17:11,13 17:15 4:1 26:12 5th 22:24 192.23 accordance accurate Act addition 5:24 8:4 15:11 4:19 17:19 administrative 23:23 advertisement 5:25 ahead 18:6 alcohol 16:17 8:3 17:3 answers Anthony 22:22 6:10 4:11 11:6, 5:13 assert assessment assistant 11:16 24:3 23:57 Assumes 18:25 attorney 296 19:15 14:18 6:14,19 20:4 7:1, back 28:15 behalf 10:11 s:13 17:12,16 benefits blue board 18:12 9:13 20:13 business Cc C.C.P. 4:19 10:25 called 21:18 calling 4:18139 21:16 19:17 CEO Certified CFO changed chat 218 20:24 11:13 10:12 4:4 21:8 clarification Clark 1511:12,14,20 14:23 4:9,13528:11, 16:20 17:6,10,17, 12:25 12:34 clear clinical 15,21 21:22 15:1025:14, comments 24:1 company's 208 21:23 compliment concerns 16:15 14:4,6,25 14:11 conducted confused connection contact continue 20:2321:3 24:13 17:19 16:11 21:1 convey conveyed 20:3 16:15 16:25 STENO.COM [phone] MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) correct 11:1,2,10,24,25 13:4,5 19:19,24,25 24:23 15:3,7,21,22 10:23,24 20:17,21, 12:2,19 12:10 Covington 21:3 CSR 456 20:24 date dated day day-to-day decide 16:2 15:25 19:2 6:16 o:11 decisions defendant Defendants deleted 23:20 15:18 ss 4:12 deponent deposed deposition 8:17,189:6 5:19 4:128:12 58,12 11:59,17, difference directing 13:13 7:10,18 discussion document 17:21 18:21 11:21,23 14:3 20:11 217, 22:17,19,25 doubt drugs 12:10 8:2 email 23:6,9,19,24 15,22 166,11 22:25 24:11,12, employee 21:2,16 employees 20:21 21:3 entitled escalate estimate 13,14 16:8 6:23257:37 14:6 7:7,10,11, 16:22 evidence 19:1,1520:5 EXAMINATION examined exchanged 6:23 4:20 17:22 5:1 14:19 12:317:21,24 22:15,16 express expressed 14:16 14:25 202 facts 19115205 false familiar 14:19 5:24 22:20 18:25 felt figure find fine fines 14:16 8:22 26:10 6:4 6:17 focus follow follow-up 13:13 25:1 24:21 24:11 foundation 19:1,15 20:4 14:18 gave give good gossip 226 7:98:413:19 4353 6:24 H-E-I-N-D-E-L handbook 21:2,17 20:22 =: harassed harassment 21:4,12 14:17 14:21, 7,88:169:811:3,16 12:5 25:23 hire 17:18 1269 18:2 22:21 HR hypothetical idea 20:13,14,23,25 23:10 1s:16 important incarceration inches Incomplete influence 7:13 6:4 8:2 19:16 6:4 16:21,25 STENO.COM [phone] 17:2 MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) input instruct instructed 15:20 12:22 21:3 13:6, interfere international interpret interrupt introduce 8:3 13:12 21:15 11:3,4,15 105 involvement issue J 6:17 23:23 15:17 job 18:28 judge e:179:22 63,16 10:1 25:7,10 jury K Keith 63 13:24 14:8 15:5 Kim 13:7,10,14,21,22 7,1615:4,7,9,16,20,23 16:15,25 18:8,9 4:10 20:1 9:3 17:2,4,5,8,23 23:7 12:19,23 14:4, 24:12, knowledge 19:19 Kurin 25:2 g:17,19,24 7:12.94 Lacks 20:4 Lanham late 14:519:3,17 14:18 5:24 19:1,15 22:10 learn learned 15:23 7:1 17:2,8,23 22:12 Lee's left legal 18:10,11 23:7 14:4 &:16 18:9 24:12 20:1 litigation log longer looked lot 26:4 5:6 12:11 8:20 19:4 5:16 17:22 5:6 made make 17:7 6:14 24:17 22:17 marketing 25:89 105 means medical meeting meetings 19:23 83 16:35 1269 mentioned message messaged messages 17:22,24 20:1 g:2 822,25 19:17 22:1 midway mine Misstates Molly multiple 16:4 25:16 20:11 10:25 21:5 named Nancy Nandita 12:23 23:1 4:4,14 13:4,6,8,15,20,23 9:2 10:13,17 Nanditas nature needed news 19:20 5:14.22 13:17 10:25 20:8 12:17 notice Number [e) 8:1811:9,17, 11:3 objection 14:18 21:5 objections 18:25 &:15,18 6:17 19:14 20:4 observe occurred Oceguera 11:13 14:18 7:13 12:14 4:118:14 16:16 17:1 operations original 24:15 5:2423:19 9:12 outline P pages 22:21 21:23 24:10 participate STENO.COM [phone] 12:8,18 MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) Patel 18,21 15:616:7,12,14,22,24 17:23 20:322:2,7,12 24:11 9:210:13,15,17, 12:23 18:10,24 25:10 13:4,6,15 23:16 19:7 penalty people 15:8,1321:18,19 s:6 6:2 109,10 25:13 personal Phillips 25:3 7:12 23:1 24:22, plaintiff plaintiff's 17:24 22:16 4:10 11:18 8:6,20, portion position Post-it prepare President pretty 16:4 19:10 6:15 8:17.96 10:4 9:23 102 proceedings produce produced 22:19,25 11:5 17:12 26:12.","Okay. · · ·THE REPORTER:· Director of what, sir?","I'm sorry? · · ·THE REPORTER:· Director of what? Director of clinical outcomes. · · ·THE REPORTER:· Oh, thank you. questions.· So unless my colleague has questions for you, we will be done. Thank you for your time, everybody. · · ·THE REPORTER:· And Mr. -- transcript? · · · · ·""No, thank you""? of perjury that I have read the foregoing transcript; that I have made any corrections as appear noted, in ink, initialed by me, or attached hereto; that my testimony as contained herein, as corrected, is true and correct. · · · · ·Executed this _______day of _________________, ·20______, at ____________________, _____________________. · · · · · · · · ·(City)· · · · · · · · · ·(State) · · · · · · · · ·CERTIFICATE OF REPORTER · · · · · · · · · ·I, · · the · · undersigned, · · · · -oOo- a Certified Shorthand Reporter, licensed by the State of California, being empowered to administer oaths and affirmations remotely pursuant to Section 2093(b) of the Code of Civil Procedure, do hereby certify: · · · · ·That the foregoing proceedings were taken remotely before me at the time and place herein set forth; that any witness in the foregoing proceedings, prior to testifying, were placed under oath; that a verbatim record of the proceedings was made by me using shorthand which was thereafter transcribed under my direction; further, that the foregoing is an accurate transcription thereof. · · · · ·Further, that if the foregoing pertains to the original transcript of a deposition in a Federal Case, before completion of the proceedings, review of the transcript [ ] was [ ] was not requested. · · · · ·I further certify that I am neither financially interested in the action nor a relative or employee of any attorney or any of the parties. · · · · ·IN WITNESS WHEREOF, I have this date subscribed my name. DATED: September 22, 2025. · · · · · · · · · · · ·_________________________________ · · · · · · · · · · · · · ·Nancy Chavez, CSR No. 14580 · · · · · · · · · CHANGES AND SIGNATURE WITNESS NAME: MATT HEINDEL DATE: PAGE/LINE· · · · · · · · CHANGE· · · · · · · · REASON __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ __________________________________________________________ Executed this _____ day of ____________________, ________. · · · · · · · · · · · · · · · · · · ·_____________________________________ · · · · MATT HEINDEL (Witness Name) MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) Exhibits Exhibit 1 3:7 11:34, Exhibit ===000--- 3 3:11 4:2,16,23 22:15, 4:1 10:11 1721.24 12:5,14,19,22 20:12,17,18 2025 4:1 21:2 13:6,15 25:7, 2:30 2:31 2:42 17:11,13 17:15 4:1 26:12 5th 22:24 192.23 accordance accurate Act addition 5:24 8:4 15:11 4:19 17:19 administrative 23:23 advertisement 5:25 ahead 18:6 alcohol 16:17 8:3 17:3 answers Anthony 22:22 6:10 4:11 11:6, 5:13 assert assessment assistant 11:16 24:3 23:57 Assumes 18:25 attorney 296 19:15 14:18 6:14,19 20:4 7:1, back 28:15 behalf 10:11 s:13 17:12,16 benefits blue board 18:12 9:13 20:13 business Cc C.C.P. 4:19 10:25 called 21:18 calling 4:18139 21:16 19:17 CEO Certified CFO changed chat 218 20:24 11:13 10:12 4:4 21:8 clarification Clark 1511:12,14,20 14:23 4:9,13528:11, 16:20 17:6,10,17, 12:25 12:34 clear clinical 15,21 21:22 15:1025:14, comments 24:1 company's 208 21:23 compliment concerns 16:15 14:4,6,25 14:11 conducted confused connection contact continue 20:2321:3 24:13 17:19 16:11 21:1 convey conveyed 20:3 16:15 16:25 STENO.COM [phone] MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) correct 11:1,2,10,24,25 13:4,5 19:19,24,25 24:23 15:3,7,21,22 10:23,24 20:17,21, 12:2,19 12:10 Covington 21:3 CSR 456 20:24 date dated day day-to-day decide 16:2 15:25 19:2 6:16 o:11 decisions defendant Defendants deleted 23:20 15:18 ss 4:12 deponent deposed deposition 8:17,189:6 5:19 4:128:12 58,12 11:59,17, difference directing 13:13 7:10,18 discussion document 17:21 18:21 11:21,23 14:3 20:11 217, 22:17,19,25 doubt drugs 12:10 8:2 email 23:6,9,19,24 15,22 166,11 22:25 24:11,12, employee 21:2,16 employees 20:21 21:3 entitled escalate estimate 13,14 16:8 6:23257:37 14:6 7:7,10,11, 16:22 evidence 19:1,1520:5 EXAMINATION examined exchanged 6:23 4:20 17:22 5:1 14:19 12:317:21,24 22:15,16 express expressed 14:16 14:25 202 facts 19115205 false familiar 14:19 5:24 22:20 18:25 felt figure find fine fines 14:16 8:22 26:10 6:4 6:17 focus follow follow-up 13:13 25:1 24:21 24:11 foundation 19:1,15 20:4 14:18 gave give good gossip 226 7:98:413:19 4353 6:24 H-E-I-N-D-E-L handbook 21:2,17 20:22 =: harassed harassment 21:4,12 14:17 14:21, 7,88:169:811:3,16 12:5 25:23 hire 17:18 1269 18:2 22:21 HR hypothetical idea 20:13,14,23,25 23:10 1s:16 important incarceration inches Incomplete influence 7:13 6:4 8:2 19:16 6:4 16:21,25 STENO.COM [phone] 17:2 MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) input instruct instructed 15:20 12:22 21:3 13:6, interfere international interpret interrupt introduce 8:3 13:12 21:15 11:3,4,15 105 involvement issue J 6:17 23:23 15:17 job 18:28 judge e:179:22 63,16 10:1 25:7,10 jury K Keith 63 13:24 14:8 15:5 Kim 13:7,10,14,21,22 7,1615:4,7,9,16,20,23 16:15,25 18:8,9 4:10 20:1 9:3 17:2,4,5,8,23 23:7 12:19,23 14:4, 24:12, knowledge 19:19 Kurin 25:2 g:17,19,24 7:12.94 Lacks 20:4 Lanham late 14:519:3,17 14:18 5:24 19:1,15 22:10 learn learned 15:23 7:1 17:2,8,23 22:12 Lee's left legal 18:10,11 23:7 14:4 &:16 18:9 24:12 20:1 litigation log longer looked lot 26:4 5:6 12:11 8:20 19:4 5:16 17:22 5:6 made make 17:7 6:14 24:17 22:17 marketing 25:89 105 means medical meeting meetings 19:23 83 16:35 1269 mentioned message messaged messages 17:22,24 20:1 g:2 822,25 19:17 22:1 midway mine Misstates Molly multiple 16:4 25:16 20:11 10:25 21:5 named Nancy Nandita 12:23 23:1 4:4,14 13:4,6,8,15,20,23 9:2 10:13,17 Nanditas nature needed news 19:20 5:14.22 13:17 10:25 20:8 12:17 notice Number [e) 8:1811:9,17, 11:3 objection 14:18 21:5 objections 18:25 &:15,18 6:17 19:14 20:4 observe occurred Oceguera 11:13 14:18 7:13 12:14 4:118:14 16:16 17:1 operations original 24:15 5:2423:19 9:12 outline P pages 22:21 21:23 24:10 participate STENO.COM [phone] 12:8,18 MATT SEPTEMBER HEINDEL 18, - 2025 30(B)(6) Patel 18,21 15:616:7,12,14,22,24 17:23 20:322:2,7,12 24:11 9:210:13,15,17, 12:23 18:10,24 25:10 13:4,6,15 23:16 19:7 penalty people 15:8,1321:18,19 s:6 6:2 109,10 25:13 personal Phillips 25:3 7:12 23:1 24:22, plaintiff plaintiff's 17:24 22:16 4:10 11:18 8:6,20, portion position Post-it prepare President pretty 16:4 19:10 6:15 8:17.96 10:4 9:23 102 proceedings produce produced 22:19,25 11:5 17:12 26:12"
